Year,Monthly_anomaly,Monthly_uncertainty,Annual_anomaly,Annual_uncertainty,Five-year_anomaly,Five-year_uncertainty,Ten-year_anomaly,Ten-year_uncertainty,Twenty-year_anomaly,Twenty-year_uncertainty,
1743,3,-1.37,2.028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,4,-2.355,2.058,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,5,-1.681,1.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,7,-0.877,1.635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,9,-0.907,1.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,10,-4.002,1.796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,11,-1.238,3.141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743,12,-1.659,2.161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1744,1,-2.503,1.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1744,2,-2.741,2.104,-1.338,0.783,NaN,NaN,NaN,NaN,NaN,NaN
1744,3,-1.783,1.945,-1.322,0.782,NaN,NaN,NaN,NaN,NaN,NaN
1744,4,0.052,6.257,-1.122,0.795,NaN,NaN,NaN,NaN,NaN,NaN
1744,5,-1.186,5.338,-1.034,0.895,NaN,NaN,NaN,NaN,NaN,NaN
1744,6,0.914,2.838,-1.009,1.025,NaN,NaN,NaN,NaN,NaN,NaN
1744,7,0.108,2.008,-0.989,0.816,NaN,NaN,NaN,NaN,NaN,NaN
1744,8,-1.11,1.884,-0.897,0.8,NaN,NaN,NaN,NaN,NaN,NaN
1744,9,-0.712,4.206,-0.941,0.752,NaN,NaN,NaN,NaN,NaN,NaN
1744,10,-1.605,2.206,-0.885,0.759,NaN,NaN,NaN,NaN,NaN,NaN
1744,11,-0.186,4.005,-0.844,0.734,NaN,NaN,NaN,NaN,NaN,NaN
1744,12,-1.354,4.948,-0.86,0.715,NaN,NaN,NaN,NaN,NaN,NaN
1745,1,-2.261,4.574,-0.861,0.711,NaN,NaN,NaN,NaN,NaN,NaN
1745,2,-1.639,3.407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,3,-2.309,2.175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,4,0.719,3.129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,5,-0.694,1.899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,6,0.719,1.814,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,7,0.098,1.623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,9,-0.309,1.758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745,12,-0.637,1.858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,1,-0.075,1.843,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,2,-1.221,1.921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,3,-4.044,1.792,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,4,-0.986,1.783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,6,-0.338,1.819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1746,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,4,-0.802,1.781,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,6,1.602,1.816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,7,-0.306,1.627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,9,0.269,1.752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,10,-0.287,1.779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,11,-0.725,1.764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,4,-0.622,1.782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,5,0.812,1.897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,9,-1.027,1.756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,10,-0.627,1.816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,11,-0.684,1.847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1748,12,0.266,1.917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,1,-0.646,1.892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,2,-1.112,2.022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,3,-0.818,1.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,4,-0.665,1.794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,6,-0.503,1.899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,9,-0.732,1.781,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,10,-1.753,1.816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,11,-0.807,1.809,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1749,12,-2.774,1.899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1750,1,-1.771,2.005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1750,2,-0.799,2.194,-0.624,0.821,NaN,NaN,NaN,NaN,NaN,NaN
1750,3,1.189,2.329,-0.607,0.837,NaN,NaN,NaN,NaN,NaN,NaN
1750,4,0.256,1.854,-0.584,0.841,NaN,NaN,NaN,NaN,NaN,NaN
1750,5,-1.358,1.975,-0.782,0.845,NaN,NaN,NaN,NaN,NaN,NaN
1750,6,0.038,1.946,-0.756,0.86,NaN,NaN,NaN,NaN,NaN,NaN
1750,7,0.398,1.77,-0.744,0.859,NaN,NaN,NaN,NaN,NaN,NaN
1750,8,0.622,1.654,-0.883,0.848,NaN,NaN,NaN,NaN,NaN,NaN
1750,9,-0.52,2.189,-0.924,0.829,NaN,NaN,NaN,NaN,NaN,NaN
1750,10,-1.476,1.863,-1.033,0.819,NaN,NaN,NaN,NaN,NaN,NaN
1750,11,-3.194,1.856,-1.021,0.803,NaN,NaN,NaN,NaN,NaN,NaN
1750,12,-2.451,1.987,-1.053,0.805,NaN,NaN,NaN,NaN,NaN,NaN
1751,1,-1.63,2.018,-1.019,0.788,NaN,NaN,NaN,NaN,NaN,NaN
1751,2,-2.472,2.102,-1.022,0.789,NaN,NaN,NaN,NaN,NaN,NaN
1751,3,0.704,1.893,-1.065,0.784,NaN,NaN,NaN,NaN,NaN,NaN
1751,4,-1.054,1.843,-1.129,0.785,NaN,NaN,NaN,NaN,NaN,NaN
1751,5,-1.216,2.003,-1.115,0.793,NaN,NaN,NaN,NaN,NaN,NaN
1751,6,-0.346,1.953,-1.084,0.804,NaN,NaN,NaN,NaN,NaN,NaN
1751,7,0.807,1.759,-1.144,0.805,NaN,NaN,NaN,NaN,NaN,NaN
1751,8,0.587,1.639,-0.777,0.806,NaN,NaN,NaN,NaN,NaN,NaN
1751,9,-1.045,1.82,-0.804,0.812,NaN,NaN,NaN,NaN,NaN,NaN
1751,10,-2.244,1.888,-0.812,0.804,NaN,NaN,NaN,NaN,NaN,NaN
1751,11,-3.015,1.889,-0.758,0.795,NaN,NaN,NaN,NaN,NaN,NaN
1751,12,-2.081,2.102,-0.618,0.783,NaN,NaN,NaN,NaN,NaN,NaN
1752,1,-2.349,1.991,-0.66,0.789,NaN,NaN,NaN,NaN,NaN,NaN
1752,2,1.924,2.103,-0.79,0.793,NaN,NaN,NaN,NaN,NaN,NaN
1752,3,0.391,1.857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,4,-1.155,1.819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,5,-0.573,1.978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,6,1.341,1.868,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,7,0.305,1.735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,8,-0.977,1.743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,10,-1.194,1.853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,11,-0.074,1.876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1752,12,-0.977,2.033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1753,1,-2.312,2.142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1753,2,-1.043,2.453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1753,3,1.12,1.964,-0.339,0.809,NaN,NaN,NaN,NaN,NaN,NaN
1753,4,-0.463,1.846,-0.28,0.808,NaN,NaN,NaN,NaN,NaN,NaN
1753,5,0.013,1.856,-0.384,0.808,NaN,NaN,NaN,NaN,NaN,NaN
1753,6,1.865,1.883,-0.419,0.87,NaN,NaN,NaN,NaN,NaN,NaN
1753,7,0.489,1.678,-0.344,0.961,NaN,NaN,NaN,NaN,NaN,NaN
1753,8,-0.778,1.789,-0.506,0.955,NaN,NaN,NaN,NaN,NaN,NaN
1753,9,-0.707,1.701,-0.773,0.913,NaN,NaN,NaN,NaN,NaN,NaN
1753,10,-0.496,1.775,-0.588,0.923,NaN,NaN,NaN,NaN,NaN,NaN
1753,11,-1.319,1.834,-0.551,0.929,NaN,NaN,NaN,NaN,NaN,NaN
1753,12,-1.401,3.549,-0.63,0.924,NaN,NaN,NaN,NaN,NaN,NaN
1754,1,-1.405,2.298,-0.686,0.91,NaN,NaN,NaN,NaN,NaN,NaN
1754,2,-2.989,2.425,-0.619,0.979,NaN,NaN,NaN,NaN,NaN,NaN
1754,3,-2.085,1.678,-0.641,1.026,NaN,NaN,NaN,NaN,NaN,NaN
1754,4,1.753,1.896,-0.544,1.034,NaN,NaN,NaN,NaN,NaN,NaN
1754,5,0.466,1.9,-0.371,1.048,NaN,NaN,NaN,NaN,NaN,NaN
1754,6,0.908,1.847,-0.267,0.918,NaN,NaN,NaN,NaN,NaN,NaN
1754,7,-0.175,1.655,-0.419,0.847,NaN,NaN,NaN,NaN,NaN,NaN
1754,8,0.02,1.681,-0.377,0.815,NaN,NaN,NaN,NaN,NaN,NaN
1754,9,-0.975,1.958,-0.269,0.814,NaN,NaN,NaN,NaN,NaN,NaN
1754,10,0.673,1.872,-0.216,0.877,NaN,NaN,NaN,NaN,NaN,NaN
1754,11,0.754,2.287,-0.267,0.847,NaN,NaN,NaN,NaN,NaN,NaN
1754,12,-0.149,1.978,-0.169,0.859,NaN,NaN,NaN,NaN,NaN,NaN
1755,1,-3.232,1.899,-0.179,0.91,NaN,NaN,NaN,NaN,NaN,NaN
1755,2,-2.481,1.956,-0.294,0.903,NaN,NaN,NaN,NaN,NaN,NaN
1755,3,-0.796,1.822,-0.312,0.892,-0.31,0.561,NaN,NaN,NaN,NaN
1755,4,2.397,2.052,-0.334,0.857,-0.345,0.549,NaN,NaN,NaN,NaN
1755,5,-0.146,1.896,-0.467,0.897,-0.375,0.56,NaN,NaN,NaN,NaN
1755,6,2.086,2.076,-0.567,0.863,-0.399,0.56,NaN,NaN,NaN,NaN
1755,7,-0.294,2.301,-0.272,0.914,-0.431,0.556,NaN,NaN,NaN,NaN
1755,8,-1.37,1.698,0.106,0.877,-0.439,0.55,NaN,NaN,NaN,NaN
1755,9,-1.188,1.762,0.154,0.838,-0.464,0.548,NaN,NaN,NaN,NaN
1755,10,0.414,1.703,-0.031,0.834,-0.474,0.553,NaN,NaN,NaN,NaN
1755,11,-0.847,2.232,0.028,0.818,-0.5,0.559,NaN,NaN,NaN,NaN
1755,12,-1.343,1.88,-0.049,0.834,-0.527,0.564,NaN,NaN,NaN,NaN
1756,1,0.299,2.191,-0.089,0.834,-0.569,0.556,NaN,NaN,NaN,NaN
1756,2,2.063,3.598,-0.027,0.794,-0.591,0.564,NaN,NaN,NaN,NaN
1756,3,-0.229,2.724,0.063,0.802,-0.617,0.562,NaN,NaN,NaN,NaN
1756,4,0.184,2.338,-0.117,0.814,-0.656,0.555,NaN,NaN,NaN,NaN
1756,5,0.563,3.456,-0.249,0.799,-0.639,0.539,NaN,NaN,NaN,NaN
1756,6,1.156,2.059,-0.359,0.792,-0.628,0.532,NaN,NaN,NaN,NaN
1756,7,-0.768,5.898,-0.673,0.774,-0.589,0.532,NaN,NaN,NaN,NaN
1756,8,-0.629,2.964,-0.841,0.777,-0.522,0.532,NaN,NaN,NaN,NaN
1756,9,-0.102,1.817,-0.88,0.79,-0.493,0.536,NaN,NaN,NaN,NaN
1756,10,-1.753,7.911,-0.907,0.777,-0.54,0.537,NaN,NaN,NaN,NaN
1756,11,-2.432,1.829,-0.886,0.829,-0.563,0.537,NaN,NaN,NaN,NaN
1756,12,-2.666,2.33,-0.777,0.806,-0.575,0.529,NaN,NaN,NaN,NaN
1757,1,-3.459,2.045,-0.533,0.812,-0.582,0.531,NaN,NaN,NaN,NaN
1757,2,0.048,2.903,-0.328,0.795,-0.581,0.529,NaN,NaN,NaN,NaN
1757,3,-0.705,2.768,-0.32,0.76,-0.562,0.529,NaN,NaN,NaN,NaN
1757,4,-0.142,1.826,-0.448,0.782,-0.581,0.532,NaN,NaN,NaN,NaN
1757,5,0.825,2.001,-0.402,0.769,-0.643,0.536,NaN,NaN,NaN,NaN
1757,6,2.453,1.945,-0.385,0.744,-0.681,0.539,NaN,NaN,NaN,NaN
1757,7,2.164,2.625,-0.449,1.151,-0.68,0.552,NaN,NaN,NaN,NaN
1757,8,1.827,3.812,-0.58,0.848,-0.651,0.56,NaN,NaN,NaN,NaN
1757,9,0.002,4.96,-0.552,0.769,-0.681,0.563,-0.623,0.567,NaN,NaN
1757,10,-3.289,4.952,-0.626,0.738,-0.71,0.567,-0.636,0.566,NaN,NaN
1757,11,-1.887,6.661,-0.823,0.786,-0.726,0.568,-0.644,0.569,NaN,NaN
1757,12,-2.452,2.04,-1.009,0.924,-0.77,0.562,-0.663,0.565,NaN,NaN
1758,1,-4.228,5.195,-1.359,1.24,-0.786,0.567,-0.673,0.557,NaN,NaN
1758,2,-1.535,3.987,-1.685,1.807,-0.779,0.572,-0.666,0.564,NaN,NaN
1758,3,-0.367,1.882,-1.873,2.276,-0.786,0.577,-0.696,0.561,NaN,NaN
1758,4,-1.029,2.468,-1.836,1.939,-0.828,0.589,-0.696,0.56,NaN,NaN
1758,5,-1.539,5.145,-1.703,0.906,-0.828,0.591,-0.714,0.562,NaN,NaN
1758,6,0.219,3.522,-1.562,0.931,-0.824,0.612,-0.736,0.563,NaN,NaN
1758,7,-2.036,3.803,-1.135,0.971,-0.879,0.618,-0.737,0.56,NaN,NaN
1758,8,-2.078,5.042,-0.916,0.962,-0.913,0.632,-0.729,0.562,NaN,NaN
1758,9,-2.256,2.36,-0.917,0.977,-0.897,0.637,-0.735,0.557,NaN,NaN
1758,10,-2.85,1.704,-0.919,0.978,-0.917,0.652,-0.755,0.549,NaN,NaN
1758,11,-0.29,2.725,-0.867,0.934,-0.912,0.666,-0.759,0.554,NaN,NaN
1758,12,-0.75,1.978,-0.872,0.889,-0.905,0.671,-0.748,0.564,NaN,NaN
1759,1,0.894,2.531,-0.751,0.853,-0.848,0.674,-0.743,0.572,NaN,NaN
1759,2,1.09,4.71,-0.573,0.83,-0.824,0.662,-0.705,0.581,NaN,NaN
1759,3,-0.379,3.602,-0.369,0.837,-0.826,0.661,-0.7,0.58,NaN,NaN
1759,4,-1.057,3.325,-0.169,0.839,-0.842,0.67,-0.725,0.58,NaN,NaN
1759,5,-0.912,3.624,-0.395,2.892,-0.827,0.677,-0.729,0.582,NaN,NaN
1759,6,0.164,3.54,-0.533,0.845,-0.857,0.672,-0.738,0.582,NaN,NaN
1759,7,-0.581,3.699,-0.871,0.852,-0.778,0.697,-0.749,0.59,NaN,NaN
1759,8,0.055,1.644,-1.027,0.855,-0.778,0.716,-0.762,0.592,NaN,NaN
1759,9,0.187,2.828,-1.21,0.863,-0.806,0.716,-0.765,0.587,NaN,NaN
1759,10,-0.447,5.118,-1.065,0.867,-0.785,0.715,-0.777,0.59,NaN,NaN
1759,11,-3.001,5.497,-1.082,0.887,-0.802,0.723,-0.787,0.602,NaN,NaN
1759,12,-2.408,3.135,-1.144,0.92,-0.848,0.737,-0.774,0.61,NaN,NaN
1760,1,-3.161,4.353,-1.199,0.946,-0.875,0.743,-0.73,0.599,NaN,NaN
1760,2,-0.779,7.243,-1.281,0.997,-0.907,0.735,-0.715,0.604,NaN,NaN
1760,3,-2.581,2.624,-1.434,1.049,-0.936,0.741,-0.702,0.606,NaN,NaN
1760,4,0.683,1.773,-1.568,1.068,-0.927,0.744,-0.721,0.609,NaN,NaN
1760,5,-1.116,2.417,-1.391,1.072,-0.912,0.751,-0.725,0.611,NaN,NaN
1760,6,-0.584,1.874,-1.28,1.193,-0.926,0.743,-0.75,0.619,NaN,NaN
1760,7,-1.235,1.89,-1.269,1.114,-0.914,0.73,-0.756,0.62,NaN,NaN
1760,8,-0.927,5.429,-1.202,1.114,-0.892,0.734,-0.749,0.629,NaN,NaN
1760,9,-1.65,1.886,-0.928,1.09,-0.928,0.727,-0.745,0.63,NaN,NaN
1760,10,-2.05,1.802,-1.066,1.102,-0.918,0.728,-0.753,0.637,NaN,NaN
1760,11,-0.888,5.699,-0.904,1.089,-0.928,0.722,-0.751,0.637,NaN,NaN
1760,12,-1.066,2.816,-0.724,1.118,-0.945,0.713,-0.755,0.637,NaN,NaN
1761,1,-3.039,2.322,-0.396,1.08,-0.904,0.707,-0.8,0.642,NaN,NaN
1761,2,0.033,2.491,-0.255,1.011,-0.867,0.703,-0.822,0.649,NaN,NaN
1761,3,0.706,1.811,-0.133,0.978,-0.853,0.699,-0.822,0.651,NaN,NaN
1761,4,-0.98,1.91,-0.19,0.958,-0.855,0.687,-0.824,0.664,NaN,NaN
1761,5,0.831,2.42,-0.242,0.941,-0.879,0.699,-0.833,0.679,NaN,NaN
1761,6,1.582,2.209,-0.528,0.846,-0.869,0.713,-0.84,0.679,NaN,NaN
1761,7,2.692,1.642,-0.167,0.97,-0.897,0.72,-0.849,0.685,NaN,NaN
1761,8,0.774,2.528,-0.163,1.001,-0.888,0.732,-0.838,0.693,NaN,NaN
1761,9,-0.19,2.761,-0.424,0.992,-0.908,0.72,-0.834,0.701,NaN,NaN
1761,10,-2.74,2.439,-0.248,0.989,-0.909,0.715,-0.821,0.703,NaN,NaN
1761,11,-1.511,7.803,-0.332,1.022,-0.896,0.72,-0.789,0.692,NaN,NaN
1761,12,-4.496,2.126,-0.49,1.051,-0.901,0.731,-0.775,0.681,NaN,NaN
1762,1,1.29,6.717,-0.668,1.079,-0.917,0.745,-0.782,0.696,NaN,NaN
1762,2,0.081,2.482,-0.743,1.086,-0.943,0.757,-0.772,0.693,NaN,NaN
1762,3,-2.422,5.154,-0.871,1.054,-0.968,0.751,-0.756,0.682,NaN,NaN
1762,4,1.139,2.574,-0.872,1.051,-0.973,0.752,-0.769,0.694,NaN,NaN
1762,5,-0.185,3.537,-0.83,1.063,-0.931,0.77,-0.786,0.692,NaN,NaN
1762,6,-0.316,2.383,-0.727,1.036,-0.867,0.793,-0.804,0.697,NaN,NaN
1762,7,0.564,3.422,-1.126,0.849,-0.781,0.764,-0.83,0.703,NaN,NaN
1762,8,-0.127,3.25,-1.151,0.815,-0.779,0.76,-0.841,0.71,NaN,NaN
1762,9,-1.735,2.407,-1.159,0.793,-0.724,0.761,-0.845,0.713,-0.697,0.584
1762,10,-2.75,5.528,-1.29,0.776,-0.732,0.761,-0.818,0.712,-0.69,0.59
1762,11,-1.005,1.954,-1.455,0.754,-0.724,0.758,-0.789,0.7,-0.683,0.592
1762,12,-3.26,2.339,-1.497,2.123,-0.729,0.783,-0.786,0.7,-0.671,0.6
1763,1,-3.498,6.052,-1.509,1.975,-0.726,0.788,-0.784,0.714,-0.669,0.604
1763,2,-0.223,6.412,-1.484,2.466,-0.719,0.8,-0.788,0.728,-0.674,0.607
1763,3,-2.515,3.345,-1.46,2.004,-0.703,0.795,-0.806,0.721,-0.683,0.61
1763,4,-0.433,3.645,-1.473,2.363,-0.678,0.796,-0.795,0.732,-0.68,0.616
1763,5,-2.161,4.345,-1.537,2.195,-0.675,0.794,-0.795,0.731,-0.681,0.617
1763,6,-0.822,5.265,-1.276,2.206,-0.687,0.77,-0.806,0.73,-0.693,0.621
1763,7,0.427,1.932,-1.05,1.835,-0.721,0.772,-0.792,0.731,-0.698,0.625
1763,8,0.162,3.656,-0.896,1.487,-0.731,0.765,-0.778,0.728,-0.696,0.632
1763,9,-1.441,4.413,-0.816,1.429,-0.746,0.762,-0.77,0.728,-0.693,0.636
1763,10,-2.911,1.879,-0.876,1.595,-0.732,0.772,-0.749,0.723,-0.692,0.636
1763,11,-1.766,3.426,-0.705,0.924,-0.753,0.783,-0.748,0.74,-0.693,0.641
1763,12,-0.129,2.821,-0.652,0.924,-0.775,0.774,-0.75,0.767,-0.68,0.64
1764,1,-0.792,2.353,-0.812,1.006,-0.85,0.782,-0.759,0.622,-0.682,0.646
1764,2,1.632,2.632,-0.955,0.993,-0.852,0.806,-0.776,0.63,-0.665,0.653
1764,3,-1.563,2.61,-0.944,1.061,-0.842,0.823,-0.783,0.637,-0.653,0.658
1764,4,-1.152,5.87,-0.762,1.073,-0.801,0.82,-0.771,0.64,-0.656,0.659
1764,5,-0.106,1.989,-0.654,1.082,-0.751,0.794,-0.758,0.647,-0.646,0.66
1764,6,-0.183,4.296,-0.526,1.076,-0.693,0.785,-0.756,0.652,-0.645,0.666
1764,7,-1.495,3.787,-0.292,1.09,-0.786,0.775,-0.759,0.649,-0.642,0.67
1764,8,-1.549,1.582,-0.483,0.969,-0.766,0.758,-0.762,0.651,-0.636,0.676
1764,9,-1.315,4.024,-0.291,0.998,-0.707,0.749,-0.772,0.651,-0.637,0.68
1764,10,-0.731,2.772,-0.177,1.005,-0.753,0.769,-0.801,0.658,-0.646,0.68
1764,11,-0.466,3.489,-0.222,0.95,-0.77,0.764,-0.784,0.662,-0.656,0.684
1764,12,1.411,3.162,-0.281,1.123,-0.761,0.76,-0.788,0.656,-0.667,0.684
1765,1,2.015,7.374,-0.246,1.159,-0.785,0.768,-0.773,0.653,-0.65,0.687
1765,2,-0.659,3.199,-0.157,1.198,-0.775,0.796,-0.763,0.668,-0.63,0.691
1765,3,0.735,2.466,-0.106,1.218,-0.755,0.803,-0.758,0.688,-0.622,0.693
1765,4,0.217,1.986,-0.091,1.239,-0.709,0.803,-0.764,0.704,-0.633,0.696
1765,5,-0.646,1.917,-0.109,1.219,-0.665,0.791,-0.77,0.711,-0.636,0.7
1765,6,-0.89,3.227,-0.377,1.191,-0.646,0.808,-0.776,0.724,-0.648,0.702
1765,7,-1.078,3.913,-0.969,1.257,-0.655,0.846,-0.794,0.722,-0.648,0.705
1765,8,-0.477,2.114,-0.96,1.261,-0.684,0.875,-0.797,0.728,-0.643,0.706
1765,9,-0.696,1.802,-1.041,1.237,-0.685,0.869,-0.787,0.742,-0.643,0.708
1765,10,-0.552,1.789,-1.067,1.28,-0.673,0.892,-0.776,0.74,-0.645,0.711
1765,11,-0.691,2.699,-1.051,1.308,-0.661,0.898,-0.764,0.749,-0.637,0.712
1765,12,-1.805,2.317,-0.954,1.717,-0.666,0.899,-0.751,0.728,-0.64,0.714
1766,1,-5.081,6.837,-1.016,2.216,-0.679,0.905,-0.713,0.738,-0.652,0.714
1766,2,-0.561,2.747,-0.919,2.326,-0.689,0.9,-0.733,0.75,-0.659,0.716
1766,3,-0.231,2.22,-0.828,2.411,-0.687,0.909,-0.755,0.762,-0.658,0.717
1766,4,-0.099,3.575,-0.804,2.26,-0.644,0.917,-0.767,0.774,-0.661,0.717
1766,5,-0.446,2.885,-0.626,2.081,-0.617,0.947,-0.782,0.774,-0.672,0.717
1766,6,0.268,6.45,-0.559,1.97,-0.632,0.986,-0.803,0.783,-0.676,0.72
1766,7,-1.824,4.054,-0.494,1.509,-0.621,0.948,-0.826,0.785,-0.676,0.722
1766,8,0.687,2.862,-0.34,1.145,-0.664,0.957,-0.828,0.8,-0.671,0.727
1766,9,0.4,2.425,-0.225,1.041,-0.657,0.96,-0.835,0.807,-0.68,0.729
1766,10,-0.268,2.783,-0.352,1.071,-0.633,0.96,-0.804,0.81,-0.677,0.731
1766,11,1.453,2.798,-0.418,1.047,-0.621,0.986,-0.804,0.823,-0.669,0.733
1766,12,-1.001,3.261,-0.421,1.077,-0.611,0.998,-0.766,0.839,-0.657,0.734
1767,1,-4.304,5.333,-0.34,1.063,-0.601,0.999,-0.784,0.828,-0.641,0.738
1767,2,1.284,6.919,-0.36,1.092,-0.581,1.006,-0.783,0.833,-0.641,0.736
1767,3,1.149,5.847,-0.435,1.157,-0.575,1.013,-0.767,0.839,-0.634,0.738
1767,4,-1.621,5.349,-0.415,1.15,-0.628,1.025,-0.775,0.844,-0.64,0.741
1767,5,-1.244,2.492,-0.397,1.585,-0.636,1.024,-0.788,0.848,-0.65,0.745
1767,6,0.237,3.17,-0.494,1.672,-0.709,1.027,-0.781,0.849,-0.666,0.745
